5.175000000000000000e+01,2.001893421875000172e+02,0.000000000000000000e+00,2.641345000000000085e-08,0.000000000000000000e+00
5.200000000000000000e+01,2.001890921875000231e+02,0.000000000000000000e+00,2.647940000000000019e-08,0.000000000000000000e+00
5.225000000000000000e+01,2.001888421875000006e+02,0.000000000000000000e+00,2.629560000000000089e-08,0.000000000000000000e+00
5.250000000000000000e+01,2.001885921875000065e+02,0.000000000000000000e+00,2.622679999999999964e-08,0.000000000000000000e+00
5.275000000000000000e+01,2.001883421875000124e+02,0.000000000000000000e+00,2.620450000000000148e-08,0.000000000000000000e+00
5.300000000000000000e+01,2.001880921875000183e+02,0.000000000000000000e+00,2.615670000000000088e-08,0.000000000000000000e+00
5.325000000000000000e+01,2.001878421875000242e+02,0.000000000000000000e+00,2.597119999999999899e-08,0.000000000000000000e+00
5.350000000000000000e+01,2.001875921875000017e+02,0.000000000000000000e+00,2.601954999999999955e-08,0.000000000000000000e+00
5.375000000000000000e+01,2.001873421875000076e+02,0.000000000000000000e+00,2.601125000000000073e-08,0.000000000000000000e+00
5.400000000000000000e+01,2.001870921875000136e+02,0.000000000000000000e+00,2.600935000000000056e-08,0.000000000000000000e+00
5.425000000000000000e+01,2.001868421875000195e+02,0.000000000000000000e+00,2.607039999999999964e-08,0.000000000000000000e+00
5.450000000000000000e+01,2.001865921875000254e+02,0.000000000000000000e+00,2.566405000000000011e-08,0.000000000000000000e+00
5.475000000000000000e+01,2.001863421875000029e+02,0.000000000000000000e+00,2.543755000000000135e-08,0.000000000000000000e+00
5.500000000000000000e+01,2.001860921875000088e+02,0.000000000000000000e+00,2.542929999999999862e-08,0.000000000000000000e+00
5.525000000000000000e+01,2.001858421875000147e+02,0.000000000000000000e+00,2.551920000000000593e-08,0.000000000000000000e+00
5.550000000000000000e+01,2.001855921875000206e+02,0.000000000000000000e+00,2.542960000000000160e-08,0.000000000000000000e+00
5.575000000000000000e+01,2.001853421875000265e+02,0.000000000000000000e+00,2.518000000000000114e-08,0.000000000000000000e+00
5.600000000000000000e+01,2.001850921875000040e+02,0.000000000000000000e+00,2.501614999999999865e-08,0.000000000000000000e+00
5.625000000000000000e+01,2.001848421875000099e+02,0.000000000000000000e+00,2.476570000000000186e-08,0.000000000000000000e+00
5.650000000000000000e+01,2.001845921875000158e+02,0.000000000000000000e+00,2.470805000000000134e-08,0.000000000000000000e+00
5.675000000000000000e+01,2.001843421875000217e+02,0.000000000000000000e+00,2.467539999999999939e-08,0.000000000000000000e+00
5.700000000000000000e+01,2.001840921875000276e+02,0.000000000000000000e+00,2.471839999999999852e-08,0.000000000000000000e+00
5.725000000000000000e+01,2.001838421875000051e+02,0.000000000000000000e+00,2.453065000000000069e-08,0.000000000000000000e+00
5.750000000000000000e+01,2.001835921875000111e+02,0.000000000000000000e+00,2.456285000000000147e-08,0.000000000000000000e+00
5.775000000000000000e+01,2.001833421875000170e+02,0.000000000000000000e+00,2.433769999999999962e-08,0.000000000000000000e+00
5.800000000000000000e+01,2.001830921875000229e+02,0.000000000000000000e+00,2.418660000000000166e-08,0.000000000000000000e+00
